FileName, CommitSha
Playbooks/Bicep/Block_AADUser_Alert_Trigger.bicep,bc8745aa7e1dc017c385eb5187da1f866fc5b77a
Hunting/Sample/Bicep/ProofpointPODLargeOutboundEmails.bicep,6b858df02cef019a63055df41b3c4c968d36fa77
Workbooks/Sample/ARM/AzureActiveDirectorySignins_ARM.json,cbe819b3555f64d43379137c21a3fd93293a37c0
Workbooks/Sample/ARM/CyberArkEPV_ARM.json,ac044f4db0b697503401272b4e1ed7a4ee6d5dcb
Playbooks/ARM/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.json,4bb055791a81733197ba6d602cedea86116b3b6d
Playbooks/Bicep/Post_Message_Teams_azuredeploy.bicep,1dae263055303b9410ce0370b69929d55b4e43e9
Workbooks/Sample/Bicep/M365SecurityPosture_ARM.bicep,88c6ad67954526fcd33ce64900446428ca46cb2e
Hunting/Sample/Bicep/NewBotAddedToTeams.bicep,06489b051e9c8d6b307927777a95fb9c947a612b
Playbooks/ARM/CarbonBlack/CarbonBlackConnector/azuredeploy.json,d04782471048d3112f29f956f4e4b4a86279ca89
Parsers/Sample/Bicep/ASimAuthenticationAWSCloudTrail.bicep,923db3c08f09807f96d2853cf14c4d13a46c5b75
Hunting/Sample/ARM/imProcess_Certutil-LOLBins.json,7b52d417c205c0630de7f4724851c31fe0ef987f
Playbooks/Bicep/Send-email-with-formatted-incident-report.bicep,291b864cbe6374cbeae5f953476eb85c3c180d92
Workbooks/Sample/Bicep/ForcepointCloudSecuirtyGatewayworkbook_ARM.bicep,7487c527e287409649b169a75f4c2b5aa113dfa3
Playbooks/ARM/CarbonBlack/Playbooks/CarbonBlack-DeviceEnrichment/azuredeploy.json,013faea74149471202d36a16cf5a538d2efc7aa3
Playbooks/Bicep/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.bicep,ebc0ee934b108aed057a542299235a3cfc268878
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Workbooks/Sample/ARM/M365SecurityPosture_ARM.json,2e53456c9523391b6f8c1aaa36dbfcf1aa07a91d
Parsers/Sample/ARM/NetworkSessionCheckPoint.json,c9e15233abf15375b553d069151c81965c492153
Parsers/Sample/Bicep/ASimDnsMicrosoftOMS.bicep,42f0e76860d3028a02f078635ad3f0b2f31f36ea
Detections/Sample/ARM/PasswordSpray.json,9190e34e9b54db53303efe49488cf5cf8c245b1c
Playbooks/ARM/PaloAlto-PAN-OS/PaloAltoCustomConnector/azuredeploy.json,5b889d2a3eabb78e179651a6ea751129ab114763
Workbooks/Sample/Bicep/CyberArkEPV_ARM.bicep,f2ecb59238ecdcdeea262a451bff9a36f2a15a8d
Playbooks/ARM/Block_AADUser_Alert_Trigger.parameters.json,fa094d420374c036a51f79b695a484f287f82ef8
AutomationRules/Bicep/SampleAutomationRule.bicep,9373730781a26b504df694fe785fab5bf3ff586b
Workbooks/Sample/ARM/ForcepointCloudSecuirtyGatewayworkbook_ARM.json,c3fd4900b9ad84e3c0686c80f924565e11c46010
Playbooks/ARM/Post_Message_Teams_azuredeploy.parameters.json,b807b8f3b9e1089c2ceb902c6312b9ecbd890dab
Workbooks/Sample/ARM/ZscalerThreats_ARM.json,f06afd158bc092bbca88d7c1c828733bd29c7f46
Detections/Sample/ARM/imProcess_NOBELIUM_SuspiciousRundll32Exec.json,0ac47f62be8d0fe9152367ac42415cb52bd14ae4
Detections/Sample/Bicep/PasswordSpray.bicep,5feb72ca9415be12ecdb825bb520543eb8d1be9c
Detections/Sample/Bicep/PaloAlto-PortScanning.bicep,86402948e0d294e5ce7c893b71feef4918429351
Detections/Sample/ARM/PaloAlto-PortScanning.json,2c192f812fefe77f21c705f233952461c0b149d7
Detections/Sample/Bicep/MalformedUserAgents.bicep,039368e8cc1540fb41f34d6f966bf73e89f09abb
Workbooks/Sample/Bicep/AzureActiveDirectorySignins_ARM.bicep,31327b19f5f3cdcb72034bee63cf224583f47801
Workbooks/Sample/Bicep/ZscalerThreats_ARM.bicep,3ddc914125de2386685a44c352a4e3d21ccbdd7d
AutomationRules/ARM/SampleAutomationRule.json,38afd7cd8dab689e2fce7fb15f79201494658a6d
Parsers/Sample/ARM/FileEventMicrosoftSysmonFileCreated.json,a27fe8d001f356462492894be2280bfba30f7884
Detections/Sample/Bicep/imProcess_NOBELIUM_SuspiciousRundll32Exec.bicep,247da7563978e813f6cfc41a9e5538135e52058b
Playbooks/Bicep/PaloAlto-PAN-OS/PaloAltoCustomConnector/azuredeploy.bicep,ecb8d870c48f77ab2860e7fffb84ba085d4dcbab
Playbooks/ARM/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.parameters.json,76949bcf1225607e180779f6f65b5679c4c849a6
Hunting/Sample/ARM/SQL-MultipleFailedLogon_InShortSpan.json,c6c82b52feb50d692d61bcb5f4d08a83df51f5c9
Parsers/Sample/Bicep/ProcessEventMicrosoftSysmonTerminate.bicep,ae24f3869b9051214f632569edbf12eff37bc249
Playbooks/ARM/Send-email-with-formatted-incident-report.json,5fd65b89718da6e276b27ca38d925bd2a2475a61
Hunting/Sample/ARM/NewBotAddedToTeams.json,41f0b5c52c2be62be0db85c719ce1097ee436359
Hunting/Sample/Bicep/imProcess_Certutil-LOLBins.bicep,c9c977011ac80c5835b0edb3d0f639176de4f1d3
